==106277== NVPROF is profiling process 106277, command: ./tools/ds4-v100-tp-ep-full-layer-smoke --pack-dir /workspace/packs/ds4-appliance-full-tm-gated-s181 --contract /workspace/logs/sprint245-tp-ep-dense-f16-cache-contract/contract/tp-ep-pack-contract.tsv --tm-index /workspace/packs/ds4-appliance-full-tm-gat
==106277== Profiling application: ./tools/ds4-v100-tp-ep-full-layer-smoke --pack-dir /workspace/packs/ds4-appliance-full-tm-gated-s181 --contract /workspace/logs/sprint245-tp-ep-dense-f16-cache-contract/contract/tp-ep-pack-contract.tsv --tm-index /workspace/packs/ds4-appliance-full-tm-gat
==106277== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","SrcMemType","DstMemType","Device","Context","Stream","Src Dev","Src Ctx","Dst Dev","Dst Ctx","Name","Correlation_ID"
s,ms,,,,,,,,KB,KB,MB,GB/s,,,,,,,,,,,
142.394245,0.189344,128,1,1,256,1,1,16,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::fill_dense_input_half_from_tensor_kernel(__half*, float const *, unsigned int, unsigned int)",69207
142.394521,0.024769,8,16,1,128,1,1,96,0.000000,17.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cutlass::Kernel<cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8>(cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8Params)",69270
142.394792,0.050144,,,,,,,,,,0.500000,9.737581,"Device","Device","Tesla V100-SXM2-32GB (0)","1","10","Tesla V100-SXM2-32GB (0)","1","Tesla V100-SXM2-32GB (7)","8","[CUDA memcpy PtoP]",69325
142.394862,0.003040,512,1,1,256,1,1,18,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::fill_dense_input_half_from_current_kernel(__half*, float const *, unsigned int, unsigned int)",69326
142.394866,0.003008,512,1,1,256,1,1,18,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::fill_dense_input_half_from_current_kernel(__half*, float const *, unsigned int, unsigned int)",69327
142.395036,0.006369,2,1,16,128,1,1,96,0.000000,17.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cutlass::Kernel<cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8>(cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8Params)",69463
142.395043,0.002943,2,2,1,32,16,1,32,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cublasLt::splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=0, bool=0>(cublasLt::cublasSplitKParams<float>, float const *, float const *, float const **, cublasLt::cublasSplitKParams const *, cublasLt::cublasSplitKParams const , float const *, float const , cublasLt::cublasSplitKParams const **, void*, long, cublasLt::cublasSplitKParams*, int*)",69465
142.395192,0.005984,2,1,16,128,1,1,96,0.000000,17.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cutlass::Kernel<cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8>(cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8Params)",69591
142.395199,0.002688,2,2,1,32,16,1,32,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cublasLt::splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=0, bool=0>(cublasLt::cublasSplitKParams<float>, float const *, float const *, float const **, cublasLt::cublasSplitKParams const *, cublasLt::cublasSplitKParams const , float const *, float const , cublasLt::cublasSplitKParams const **, void*, long, cublasLt::cublasSplitKParams*, int*)",69593
142.395560,0.002688,,,,,,,,,,0.007812,2.838316,"Device","Pageable","Tesla V100-SXM2-32GB (7)","8","105",,,,,"[CUDA memcpy DtoH]",69646
142.395585,0.001920,,,,,,,,,,0.007812,3.973643,"Device","Pageable","Tesla V100-SXM2-32GB (7)","8","105",,,,,"[CUDA memcpy DtoH]",69648
142.395945,0.006112,,,,,,,,,,0.062500,9.986118,"Device","Device","Tesla V100-SXM2-32GB (0)","1","10","Tesla V100-SXM2-32GB (0)","1","Tesla V100-SXM2-32GB (7)","8","[CUDA memcpy PtoP]",69725
142.395967,0.006080,,,,,,,,,,0.062500,10.038677,"Device","Device","Tesla V100-SXM2-32GB (0)","1","10","Tesla V100-SXM2-32GB (0)","1","Tesla V100-SXM2-32GB (7)","8","[CUDA memcpy PtoP]",69726
142.395988,0.118400,64,1,1,256,1,1,18,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::compressor_store_slots_kernel(float const *, float const *, float*, float*, float const *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)",69727
142.396108,0.135616,32,1,1,256,1,1,40,2.070312,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::compressor_pool_norm_emit_slots_kernel(float*, float const *, float const *, float const *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float)",69728
142.396244,0.002464,32,1,1,64,1,1,26,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::rope_tail_comp_emit_slots_kernel(float*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float, float, float, float, float, float)",69729
142.396247,0.002208,64,1,1,256,1,1,18,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::round_comp_emit_slots_kernel(float*, unsigned int, unsigned int, unsigned int, unsigned int)",69730
142.396297,0.007488,9,1,1,256,1,1,34,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","105",,,,,"_GLOBAL__N__7651caed_22_ds4_v100_tp_runtime_cu_7d79089d::store_f32_device_to_f8_kv_rows_kernel(unsigned char*, unsigned long, unsigned long, unsigned long, int, float const *, unsigned long, unsigned int, unsigned long, unsigned int)",69770
142.396537,0.004896,256,1,1,256,1,1,16,1.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::head_rms_norm_local_heads_kernel(float*, unsigned int, unsigned int, unsigned int, float)",69875
142.396543,0.002528,256,1,1,64,1,1,26,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::rope_tail_rows_kernel(float*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, int, float, float, float, float, float, float)",69877
142.396550,0.005792,,,,,,,,,,0.062500,10.537838,"Device","Device","Tesla V100-SXM2-32GB (0)","1","10","Tesla V100-SXM2-32GB (0)","1","Tesla V100-SXM2-32GB (7)","8","[CUDA memcpy PtoP]",69879
142.396566,0.001664,32,1,1,64,1,1,26,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::rope_tail_rows_kernel(float*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, int, float, float, float, float, float, float)",69880
142.396569,0.004032,64,1,1,256,1,1,31,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::kv_fp8_round_store_raw_swa_kernel(float*, float const *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)",69882
142.396635,0.006880,9,1,1,256,1,1,34,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","105",,,,,"_GLOBAL__N__7651caed_22_ds4_v100_tp_runtime_cu_7d79089d::store_f32_device_to_f8_kv_rows_kernel(unsigned char*, unsigned long, unsigned long, unsigned long, int, float const *, unsigned long, unsigned int, unsigned long, unsigned int)",69930
142.396798,0.001984,,,,,,,,,,0.000031,0.015021,"Device","Device","Tesla V100-SXM2-32GB (0)","1","10","Tesla V100-SXM2-32GB (0)","1","Tesla V100-SXM2-32GB (7)","8","[CUDA memcpy PtoP]",70009
142.396807,0.008000,256,1,1,256,1,1,32,1.562500,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::attention_raw_compressed_window_kernel(float*, float const *, float const *, float const *, unsigned int const *, float const *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)",70010
142.396928,0.350849,35,32,1,128,1,1,94,0.000000,10.531250,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"void turbomind::gemm::gemm_kernel<turbomind::gemm::GemmUniversal<turbomind::gemm::Sm70, turbomind::gemm::MainloopSm70<turbomind::gemm::Tiled_MMA_v2<turbomind::gemm::SM70_MMA_884, turbomind::gemm::MMA_Map<int=8, int=128, int=64, int=8, int=32, int=8, turbomind::gemm::Blocked<int=1, int=4, turbomind::gemm::Order>, int=1, bool=0>, turbomind::gemm::Order>, turbomind::gemm::sm70_s884::Operand_A<__half>, turbomind::gemm::IteratorSm70<turbomind::gemm::Striding, turbomind::cache_policy::Default>, turbomind::gemm::Transform_Default, turbomind::gemm::VoidOperand, int=1, turbomind::gemm::sm70_s884::Operand_B_Pack<turbomind::fp4_e2m1_t>, turbomind::gemm::IteratorSm70<turbomind::gemm::Striding, turbomind::cache_policy::Stream>, turbomind::gemm::Transform_HMMA_SIMT_B, turbomind::gemm::sm70_s884::Operand_V_Pack<unsigned char>, int=32, int=2, bool=1>, turbomind::gemm::Epilogue_<__half, int=8, int=128, int=8, int=128, int=128, turbomind::gemm::Rearrange<turbomind::gemm::Tiled_MMA_v2<turbomind::gemm::SM70_MMA_884, turbomind::gemm::MMA_Map<int=8, int=128, int=64, int=8, int=32, int=8, turbomind::gemm::Blocked<int=1, int=4, turbomind::gemm::Order>, int=1, bool=0>, turbomind::gemm::Order>>, turbomind::gemm::sm70_s884::Operand_C<float, turbomind::gemm::Order>, turbomind::gemm::Striding, bool=1>, turbomind::gemm::SchedulerSm70<turbomind::gemm::Order, int=8, int=128, int=64, int=64, int=1, int=0>>, turbomind::gemm::GemmParam, turbomind::gemm::EpilogueParam, turbomind::gemm::SchedulerSm70<turbomind::gemm::Order, int=8, int=128, int=64, int=64, int=1, int=0>>(turbomind::gemm::SM70_MMA_884, int=8, int=128)",70057
142.397239,0.063168,8,2,13,128,1,1,96,0.000000,17.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cutlass::Kernel<cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8>(cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8Params)",70178
142.397285,0.184288,35,32,1,128,1,1,94,0.000000,10.531250,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"void turbomind::gemm::gemm_kernel<turbomind::gemm::GemmUniversal<turbomind::gemm::Sm70, turbomind::gemm::MainloopSm70<turbomind::gemm::Tiled_MMA_v2<turbomind::gemm::SM70_MMA_884, turbomind::gemm::MMA_Map<int=8, int=128, int=64, int=8, int=32, int=8, turbomind::gemm::Blocked<int=1, int=4, turbomind::gemm::Order>, int=1, bool=0>, turbomind::gemm::Order>, turbomind::gemm::sm70_s884::Operand_A<__half>, turbomind::gemm::IteratorSm70<turbomind::gemm::Striding, turbomind::cache_policy::Default>, turbomind::gemm::Transform_Default, turbomind::gemm::VoidOperand, int=1, turbomind::gemm::sm70_s884::Operand_B_Pack<turbomind::fp4_e2m1_t>, turbomind::gemm::IteratorSm70<turbomind::gemm::Striding, turbomind::cache_policy::Stream>, turbomind::gemm::Transform_HMMA_SIMT_B, turbomind::gemm::sm70_s884::Operand_V_Pack<unsigned char>, int=32, int=2, bool=1>, turbomind::gemm::Epilogue_<__half, int=8, int=128, int=8, int=128, int=128, turbomind::gemm::Rearrange<turbomind::gemm::Tiled_MMA_v2<turbomind::gemm::SM70_MMA_884, turbomind::gemm::MMA_Map<int=8, int=128, int=64, int=8, int=32, int=8, turbomind::gemm::Blocked<int=1, int=4, turbomind::gemm::Order>, int=1, bool=0>, turbomind::gemm::Order>>, turbomind::gemm::sm70_s884::Operand_C<float, turbomind::gemm::Order>, turbomind::gemm::Striding, bool=1>, turbomind::gemm::SchedulerSm70<turbomind::gemm::Order, int=8, int=128, int=64, int=64, int=1, int=0>>, turbomind::gemm::GemmParam, turbomind::gemm::EpilogueParam, turbomind::gemm::SchedulerSm70<turbomind::gemm::Order, int=8, int=128, int=64, int=64, int=1, int=0>>(turbomind::gemm::SM70_MMA_884, int=8, int=128)",70059
142.397386,0.013728,16,2,1,32,16,1,32,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cublasLt::splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=0, bool=0>(cublasLt::cublasSplitKParams<float>, float const *, float const *, float const **, cublasLt::cublasSplitKParams const *, cublasLt::cublasSplitKParams const , float const *, float const , cublasLt::cublasSplitKParams const **, void*, long, cublasLt::cublasSplitKParams*, int*)",70180
142.397401,0.057632,8,2,16,128,1,1,96,0.000000,17.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cutlass::Kernel<cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8>(cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8Params)",70306
142.397460,0.003552,16,2,1,32,16,1,32,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cublasLt::splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=0, bool=0>(cublasLt::cublasSplitKParams<float>, float const *, float const *, float const **, cublasLt::cublasSplitKParams const *, cublasLt::cublasSplitKParams const , float const *, float const , cublasLt::cublasSplitKParams const **, void*, long, cublasLt::cublasSplitKParams*, int*)",70308
142.397515,0.002592,384,1,1,256,1,1,16,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::ep_pack_route_dest_shards_kernel(float*, __half const *, float const *, int, int)",70362
142.397821,0.005152,,,,,,,,,,0.046875,8.885164,"Device","Device","Tesla V100-SXM2-32GB (7)","8","198","Tesla V100-SXM2-32GB (7)","8","Tesla V100-SXM2-32GB (0)","1","[CUDA memcpy PtoP]",70494
142.397832,0.005120,,,,,,,,,,0.046875,8.940697,"Device","Device","Tesla V100-SXM2-32GB (7)","8","199","Tesla V100-SXM2-32GB (7)","8","Tesla V100-SXM2-32GB (1)","2","[CUDA memcpy PtoP]",70496
142.397841,0.003712,,,,,,,,,,0.046875,12.331995,"Device","Device","Tesla V100-SXM2-32GB (7)","8","201","Tesla V100-SXM2-32GB (7)","8","Tesla V100-SXM2-32GB (3)","4","[CUDA memcpy PtoP]",70500
142.397842,0.004864,,,,,,,,,,0.046875,9.411260,"Device","Device","Tesla V100-SXM2-32GB (7)","8","200","Tesla V100-SXM2-32GB (7)","8","Tesla V100-SXM2-32GB (2)","3","[CUDA memcpy PtoP]",70498
142.397846,0.008512,,,,,,,,,,0.046875,5.377863,"Device","Device","Tesla V100-SXM2-32GB (7)","8","202","Tesla V100-SXM2-32GB (7)","8","Tesla V100-SXM2-32GB (4)","5","[CUDA memcpy PtoP]",70502
142.397852,0.004352,,,,,,,,,,0.046875,10.518467,"Device","Device","Tesla V100-SXM2-32GB (7)","8","203","Tesla V100-SXM2-32GB (7)","8","Tesla V100-SXM2-32GB (5)","6","[CUDA memcpy PtoP]",70504
142.397858,0.003552,,,,,,,,,,0.046875,12.887491,"Device","Device","Tesla V100-SXM2-32GB (7)","8","204","Tesla V100-SXM2-32GB (7)","8","Tesla V100-SXM2-32GB (6)","7","[CUDA memcpy PtoP]",70506
142.398009,0.003552,64,1,1,256,1,1,26,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::compose_next_hidden_compact8_kernel(float*, float const *, float const *, float const *, float const *, float const *, float const *, float const *, float const *, float const *, float const *, float const *, int const *, int const *, int const *, int const *, int const *, int const *, int const *, int const *, int, int)",70586
142.398589,0.001664,,,,,,,,,,0.002930,1.719365,"Device","Device","Tesla V100-SXM2-32GB (0)","1","10","Tesla V100-SXM2-32GB (0)","1","Tesla V100-SXM2-32GB (7)","8","[CUDA memcpy PtoP]",70689
142.398598,0.002880,256,1,1,256,1,1,20,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::hc_expand_shard_kernel(float*, float const *, float const *, float const *, unsigned int)",70690
142.399825,0.021152,,,,,,,,,,0.250000,11.542201,"Device","Pageable","Tesla V100-SXM2-32GB (7)","8","105",,,,,"[CUDA memcpy DtoH]",70723
142.400072,0.002688,512,1,1,256,1,1,16,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","105",,,,,"_GLOBAL__N__7651caed_22_ds4_v100_tp_runtime_cu_7d79089d::init_hidden_kernel(__half*, unsigned long, int)",70760
142.400078,0.002368,1,1,1,256,1,1,22,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","105",,,,,"_GLOBAL__N__7651caed_22_ds4_v100_tp_runtime_cu_7d79089d::dense_kv_slice_kernel(__half*, unsigned char*, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, int, int, unsigned int, unsigned long)",70762
142.400302,0.002496,,,,,,,,,,0.000062,0.024253,"Device","Pageable","Tesla V100-SXM2-32GB (7)","8","105",,,,,"[CUDA memcpy DtoH]",70794
142.400318,0.001728,,,,,,,,,,0.000016,0.009162,"Device","Pageable","Tesla V100-SXM2-32GB (7)","8","105",,,,,"[CUDA memcpy DtoH]",70795
142.422508,0.012192,,,,,,,,,,8.000000,640.789042,"Device",,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"[CUDA memset]",70903
142.424473,0.020960,,,,,,,,,,16.000000,745.467557,"Device",,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"[CUDA memset]",70907
142.424495,0.020865,,,,,,,,,,16.000000,748.861730,"Device",,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"[CUDA memset]",70908
142.424517,0.002721,,,,,,,,,,0.500000,179.449191,"Device",,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"[CUDA memset]",70909
142.424554,0.001856,,,,,,,,,,0.250000,131.541285,"Device",,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"[CUDA memset]",70913
142.424559,0.001567,,,,,,,,,,0.250000,155.801292,"Device",,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"[CUDA memset]",70914
142.424562,0.001888,,,,,,,,,,0.125000,64.655886,"Device",,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"[CUDA memset]",70915
142.425142,0.002176,,,,,,,,,,0.002930,1.314808,"Device","Device","Tesla V100-SXM2-32GB (0)","1","10","Tesla V100-SXM2-32GB (0)","1","Tesla V100-SXM2-32GB (7)","8","[CUDA memcpy PtoP]",70987
142.425152,0.003456,64,1,1,256,1,1,18,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::hc_weighted_sum_shard_kernel(float*, float const *, float const *, unsigned int, int)",70988
142.425528,0.052672,,,,,,,,,,0.500000,9.270224,"Device","Device","Tesla V100-SXM2-32GB (0)","1","10","Tesla V100-SXM2-32GB (0)","1","Tesla V100-SXM2-32GB (7)","8","[CUDA memcpy PtoP]",71065
142.425594,0.004160,1024,1,1,256,1,1,18,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::fill_dense_input_half_from_current_kernel(__half*, float const *, unsigned int, unsigned int)",71066
142.425599,0.002176,256,1,1,256,1,1,18,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::fill_dense_input_half_from_current_kernel(__half*, float const *, unsigned int, unsigned int)",71067
142.425602,0.003680,384,1,1,256,1,1,16,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::pack_current_full_to_routes_kernel(__half*, float const *, int const *, int)",71068
142.425879,0.050144,,,,,,,,,,0.500000,9.737581,"Device","Device","Tesla V100-SXM2-32GB (0)","1","10","Tesla V100-SXM2-32GB (0)","1","Tesla V100-SXM2-32GB (7)","8","[CUDA memcpy PtoP]",71126
142.425943,0.002944,512,1,1,256,1,1,18,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::fill_dense_input_half_from_current_kernel(__half*, float const *, unsigned int, unsigned int)",71127
142.425947,0.002688,512,1,1,256,1,1,18,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::fill_dense_input_half_from_current_kernel(__half*, float const *, unsigned int, unsigned int)",71128
142.426120,0.008928,4,1,16,128,1,1,96,0.000000,17.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cutlass::Kernel<cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8>(cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8Params)",71264
142.426130,0.003168,4,2,1,32,16,1,32,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cublasLt::splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=0, bool=0>(cublasLt::cublasSplitKParams<float>, float const *, float const *, float const **, cublasLt::cublasSplitKParams const *, cublasLt::cublasSplitKParams const , float const *, float const , cublasLt::cublasSplitKParams const **, void*, long, cublasLt::cublasSplitKParams*, int*)",71266
142.426292,0.006880,2,1,16,128,1,1,96,0.000000,17.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cutlass::Kernel<cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8>(cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8Params)",71392
142.426300,0.002720,2,2,1,32,16,1,32,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cublasLt::splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=0, bool=0>(cublasLt::cublasSplitKParams<float>, float const *, float const *, float const **, cublasLt::cublasSplitKParams const *, cublasLt::cublasSplitKParams const , float const *, float const , cublasLt::cublasSplitKParams const **, void*, long, cublasLt::cublasSplitKParams*, int*)",71394
142.426489,0.207873,128,1,1,256,1,1,16,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::fill_dense_input_half_from_tensor_kernel(__half*, float const *, unsigned int, unsigned int)",71463
142.426777,0.023648,8,16,1,128,1,1,96,0.000000,17.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cutlass::Kernel<cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8>(cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8Params)",71526
142.427039,0.050144,,,,,,,,,,0.500000,9.737581,"Device","Device","Tesla V100-SXM2-32GB (0)","1","10","Tesla V100-SXM2-32GB (0)","1","Tesla V100-SXM2-32GB (7)","8","[CUDA memcpy PtoP]",71581
142.427103,0.003007,512,1,1,256,1,1,18,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::fill_dense_input_half_from_current_kernel(__half*, float const *, unsigned int, unsigned int)",71582
142.427107,0.003007,512,1,1,256,1,1,18,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","195",,,,,"_GLOBAL__N__37e05b2b_34_ds4_v100_tp_ep_full_layer_smoke_cu_main::fill_dense_input_half_from_current_kernel(__half*, float const *, unsigned int, unsigned int)",71583
142.427262,0.006592,4,1,16,128,1,1,96,0.000000,17.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cutlass::Kernel<cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8>(cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8Params)",71719
142.427269,0.002912,4,2,1,32,16,1,32,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cublasLt::splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=0, bool=0>(cublasLt::cublasSplitKParams<float>, float const *, float const *, float const **, cublasLt::cublasSplitKParams const *, cublasLt::cublasSplitKParams const , float const *, float const , cublasLt::cublasSplitKParams const **, void*, long, cublasLt::cublasSplitKParams*, int*)",71721
142.427423,0.006304,4,1,16,128,1,1,96,0.000000,17.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cutlass::Kernel<cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8>(cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8Params)",71847
142.427430,0.002656,4,2,1,32,16,1,32,0.000000,0.000000,,,,,"Tesla V100-SXM2-32GB (7)","8","196",,,,,"void cublasLt::splitKreduce_kernel<int=32, int=16, int, float, float, float, float, bool=1, bool=0, bool=0>(cublasLt::cublasSplitKParams<float>, float const *, float const *, float const **, cublasLt::cublasSplitKParams const *, cublasLt::cublasSplitKParams const , float const *, float const , cublasLt::cublasSplitKParams const **, void*, long, cublasLt::cublasSplitKParams*, int*)",71849
142.427876,0.003520,,,,,,,,,,0.015625,4.334883,"Device","Pageable","Tesla V100-SXM2-32GB (7)","8","105",,,,,"[CUDA memcpy DtoH]",71902
142.427908,0.002592,,,,,,,,,,0.015625,5.886878,"Device","Pageable","Tesla V100-SXM2-32GB (7)","8","105",,,,,"[CUDA memcpy DtoH]",71904
142.428310,0.018560,,,,,,,,,,0.125000,6.577064,"Device","Device","Tesla V100-SXM2-32GB (0)","1","10","Tesla V100-SXM2-32GB (0)","1","Tesla V100-SXM2-32GB (7)","8","[CUDA memcpy PtoP]",71981
